# nside 64 NEST
# pix_id lat lon prob
0 0.597 45.000 0.0000000000000000e+00
1 1.194 45.703 0.0000000000000000e+00
2 1.194 44.297 0.0000000000000000e+00
3 1.791 45.000 0.0000000000000000e+00
4 1.791 46.406 0.0000000000000000e+00
5 2.388 47.109 0.0000000000000000e+00
6 2.388 45.703 0.0000000000000000e+00
7 2.986 46.406 0.0000000000000000e+00
8 1.791 43.594 0.0000000000000000e+00
9 2.388 44.297 0.0000000000000000e+00
10 2.388 42.891 0.0000000000000000e+00
11 2.986 43.594 0.0000000000000000e+00
12 2.986 45.000 0.0000000000000000e+00
13 3.583 45.703 0.0000000000000000e+00
14 3.583 44.297 0.0000000000000000e+00
15 4.182 45.000 0.0000000000000000e+00
16 2.986 47.812 0.0000000000000000e+00
17 3.583 48.516 0.0000000000000000e+00
18 3.583 47.109 0.0000000000000000e+00
19 4.182 47.812 0.0000000000000000e+00
20 4.182 49.219 0.0000000000000000e+00
21 4.780 49.922 0.0000000000000000e+00
22 4.780 48.516 0.0000000000000000e+00
23 5.379 49.219 0.0000000000000000e+00
24 4.182 46.406 0.0000000000000000e+00
25 4.780 47.109 0.0000000000000000e+00
26 4.780 45.703 0.0000000000000000e+00
27 5.379 46.406 0.0000000000000000e+00
28 5.379 47.812 0.0000000000000000e+00
29 5.979 48.516 0.0000000000000000e+00
30 5.979 47.109 0.0000000000000000e+00
31 6.580 47.812 0.0000000000000000e+00
32 2.986 42.188 0.0000000000000000e+00
33 3.583 42.891 0.0000000000000000e+00
34 3.583 41.484 0.0000000000000000e+00
35 4.182 42.188 0.0000000000000000e+00
36 4.182 43.594 0.0000000000000000e+00
37 4.780 44.297 0.0000000000000000e+00
38 4.780 42.891 0.0000000000000000e+00
39 5.379 43.594 0.0000000000000000e+00
40 4.182 40.781 0.0000000000000000e+00
41 4.780 41.484 0.0000000000000000e+00
42 4.780 40.078 0.0000000000000000e+00
43 5.379 40.781 0.0000000000000000e+00
44 5.379 42.188 0.0000000000000000e+00
45 5.979 42.891 0.0000000000000000e+00
46 5.979 41.484 0.0000000000000000e+00
47 6.580 42.188 0.0000000000000000e+00
48 5.379 45.000 0.0000000000000000e+00
49 5.979 45.703 0.0000000000000000e+00
50 5.979 44.297 0.0000000000000000e+00
51 6.580 45.000 0.0000000000000000e+00
52 6.580 46.406 0.0000000000000000e+00
53 7.181 47.109 0.0000000000000000e+00
54 7.181 45.703 0.0000000000000000e+00
55 7.783 46.406 0.0000000000000000e+00
56 6.580 43.594 0.0000000000000000e+00
57 7.181 44.297 0.0000000000000000e+00
58 7.181 42.891 0.0000000000000000e+00
59 7.783 43.594 0.0000000000000000e+00
60 7.783 45.000 0.0000000000000000e+00
61 8.386 45.703 0.0000000000000000e+00
62 8.386 44.297 0.0000000000000000e+00
63 8.989 45.000 0.0000000000000000e+00
64 5.379 50.625 0.0000000000000000e+00
65 5.979 51.328 0.0000000000000000e+00
66 5.979 49.922 0.0000000000000000e+00
67 6.580 50.625 0.0000000000000000e+00
68 6.580 52.031 0.0000000000000000e+00
69 7.181 52.734 0.0000000000000000e+00
70 7.181 51.328 0.0000000000000000e+00
71 7.783 52.031 0.0000000000000000e+00
72 6.580 49.219 0.0000000000000000e+00
73 7.181 49.922 0.0000000000000000e+00
74 7.181 48.516 0.0000000000000000e+00
75 7.783 49.219 0.0000000000000000e+00
76 7.783 50.625 0.0000000000000000e+00
77 8.386 51.328 0.0000000000000000e+00
78 8.386 49.922 0.0000000000000000e+00
79 8.989 50.625 0.0000000000000000e+00
80 7.783 53.438 0.0000000000000000e+00
81 8.386 54.141 0.0000000000000000e+00
82 8.386 52.734 0.0000000000000000e+00
83 8.989 53.438 0.0000000000000000e+00
84 8.989 54.844 0.0000000000000000e+00
85 9.594 55.547 0.0000000000000000e+00
86 9.594 54.141 0.0000000000000000e+00
87 10.200 54.844 0.0000000000000000e+00
88 8.989 52.031 0.0000000000000000e+00
89 9.594 52.734 0.0000000000000000e+00
90 9.594 51.328 0.0000000000000000e+00
91 10.200 52.031 0.0000000000000000e+00
92 10.200 53.438 0.0000000000000000e+00
93 10.807 54.141 0.0000000000000000e+00
94 10.807 52.734 0.0000000000000000e+00
95 11.415 53.438 0.0000000000000000e+00
96 7.783 47.812 0.0000000000000000e+00
97 8.386 48.516 0.0000000000000000e+00
98 8.386 47.109 0.0000000000000000e+00
99 8.989 47.812 0.0000000000000000e+00
100 8.989 49.219 0.0000000000000000e+00
101 9.594 49.922 0.0000000000000000e+00
102 9.594 48.516 0.0000000000000000e+00
103 10.200 49.219 0.0000000000000000e+00
104 8.989 46.406 0.0000000000000000e+00
105 9.594 47.109 0.0000000000000000e+00
106 9.594 45.703 0.0000000000000000e+00
107 10.200 46.406 0.0000000000000000e+00
108 10.200 47.812 0.0000000000000000e+00
109 10.807 48.516 0.0000000000000000e+00
110 10.807 47.109 0.0000000000000000e+00
111 11.415 47.812 0.0000000000000000e+00
112 10.200 50.625 0.0000000000000000e+00
113 10.807 51.328 0.0000000000000000e+00
114 10.807 49.922 0.0000000000000000e+00
115 11.415 50.625 0.0000000000000000e+00
116 11.415 52.031 0.0000000000000000e+00
117 12.025 52.734 0.0000000000000000e+00
118 12.025 51.328 0.0000000000000000e+00
119 12.636 52.031 0.0000000000000000e+00
120 11.415 49.219 0.0000000000000000e+00
121 12.025 49.922 0.0000000000000000e+00
122 12.025 48.516 0.0000000000000000e+00
123 12.636 49.219 0.0000000000000000e+00
124 12.636 50.625 0.0000000000000000e+00
125 13.248 51.328 0.0000000000000000e+00
126 13.248 49.922 0.0000000000000000e+00
127 13.862 50.625 0.0000000000000000e+00
128 5.379 39.375 0.0000000000000000e+00
129 5.979 40.078 0.0000000000000000e+00
130 5.979 38.672 0.0000000000000000e+00
131 6.580 39.375 0.0000000000000000e+00
132 6.580 40.781 0.0000000000000000e+00
133 7.181 41.484 0.0000000000000000e+00
134 7.181 40.078 0.0000000000000000e+00
135 7.783 40.781 0.0000000000000000e+00
136 6.580 37.969 0.0000000000000000e+00
137 7.181 38.672 0.0000000000000000e+00
138 7.181 37.266 0.0000000000000000e+00
139 7.783 37.969 0.0000000000000000e+00
140 7.783 39.375 0.0000000000000000e+00
141 8.386 40.078 0.0000000000000000e+00
142 8.386 38.672 0.0000000000000000e+00
143 8.989 39.375 0.0000000000000000e+00
144 7.783 42.188 0.0000000000000000e+00
145 8.386 42.891 0.0000000000000000e+00
146 8.386 41.484 0.0000000000000000e+00
